

           ---===### Stripped irrelevant parts for the test. ###===---


 One-electron integrals computed using PRISM.
 Entering OneElI...
 OneElI was handed134132963 working-precision words.
 Calculate overlap and kinetic energy integrals
    NBasis = 252  MinDer = 0  MaxDer = 0
 Requested accuracy = 0.1000D-12
 Overlap and Kinetic Integrals


           ---===### Stripped irrelevant parts for the test. ###===---


                   C37 =       0
                   C38 =       0
 Prsmar:                       1      1     29     60301      6277      5040      1005        83
 *** Overlap ***
                1             2             3             4             5
      1  0.100000D+01
      2 -0.995938D+00  0.100000D+01
      3  0.682589D+00 -0.732094D+00  0.100000D+01
      4  0.293629D+00 -0.323140D+00  0.674937D+00  0.100000D+01
      5  0.174824D+00 -0.193282D+00  0.443983D+00  0.899416D+00  0.100000D+01
      6  0.100508D+00 -0.111370D+00  0.268815D+00  0.668176D+00  0.896631D+00
      7  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
      8  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
      9  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     10  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     11  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     12  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     13  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     14  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     15  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     16  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     17  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     18  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     19  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     20  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     21  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     22  0.218887D+00 -0.253396D+00  0.638948D+00  0.588878D+00  0.408696D+00
     23  0.218887D+00 -0.253396D+00  0.638948D+00  0.588878D+00  0.408696D+00
     24  0.218887D+00 -0.253396D+00  0.638948D+00  0.588878D+00  0.408696D+00
     25  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     26  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     27  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     28  0.105466D+00 -0.124395D+00  0.449136D+00  0.696934D+00  0.561214D+00
     29  0.105466D+00 -0.124395D+00  0.449136D+00  0.696934D+00  0.561214D+00
     30  0.105466D+00 -0.124395D+00  0.449136D+00  0.696934D+00  0.561214D+00
     31  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     32  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     33  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     34  0.385065D-01 -0.459605D-01  0.224481D+00  0.667859D+00  0.693811D+00
     35  0.385065D-01 -0.459605D-01  0.224481D+00  0.667859D+00  0.693811D+00
     36  0.385065D-01 -0.459605D-01  0.224481D+00  0.667859D+00  0.693811D+00
     37  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     38  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     39  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     40  0.105254D-01 -0.126458D-01  0.759818D-01  0.433337D+00  0.654656D+00
     41  0.105254D-01 -0.126458D-01  0.759818D-01  0.433337D+00  0.654656D+00
     42  0.105254D-01 -0.126458D-01  0.759818D-01  0.433337D+00  0.654656D+00
     43  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     44  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     45  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     46  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     47  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     48  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     49  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     50  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     51  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     52  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     53  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     54  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     55  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     56  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     57  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     58  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     59  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     60  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
