

           ---===### Stripped irrelevant parts for the test. ###===---


 One-electron integrals computed using PRISM.
 Entering OneElI...
 OneElI was handed    33550725 working-precision words.
 Calculate overlap and kinetic energy integrals
    NBasis =  56  MinDer = 0  MaxDer = 0
 Requested accuracy = 0.1000D-12
 ShPair: Thresh= 1.00D-13 NBox=     0 BxSize= 0.00D+00 RnKept= 0.00D+00
         NSMCal=                   21 NSMKep=                  21
 Overlap and Kinetic Integrals          


           ---===### Stripped irrelevant parts for the test. ###===---


                   C37 =       0
                   C38 =       0
 Prsmar:  KBra=    1 KKet=    1 PsmPth=29 Kost=          86 NPerS4=       126 nW0=        11 nW1=        11 nW2=        11 nW0X=         0 NPS4B=        34 jEnd=       66750 LenV=    33544267 MaxCom=         520
 IPart=  0 NShTot=          21 NBatch=          21 AvBLen=         1.0
 PrSmSu:  NxtVal=              2.
 *** Overlap *** 
                1             2             3             4             5 
      1  0.100000D+01
      2  0.000000D+00  0.100000D+01
      3  0.000000D+00  0.000000D+00  0.100000D+01
      4  0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01
      5  0.603398D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.100000D+01
      6  0.603398D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.333333D+00
      7  0.603398D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.333333D+00
      8  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
      9  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     10  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     11  0.000000D+00  0.792578D+00  0.000000D+00  0.000000D+00  0.000000D+00
     12  0.000000D+00  0.000000D+00  0.792578D+00  0.000000D+00  0.000000D+00
     13  0.000000D+00  0.000000D+00  0.000000D+00  0.792578D+00  0.000000D+00
     14  0.000000D+00  0.590753D+00  0.000000D+00  0.000000D+00  0.000000D+00
     15  0.000000D+00  0.000000D+00  0.590753D+00  0.000000D+00  0.000000D+00
     16  0.000000D+00  0.000000D+00  0.000000D+00  0.590753D+00  0.000000D+00
     17  0.000000D+00  0.590753D+00  0.000000D+00  0.000000D+00  0.000000D+00
     18  0.000000D+00  0.000000D+00  0.590753D+00  0.000000D+00  0.000000D+00
     19  0.000000D+00  0.000000D+00  0.000000D+00  0.590753D+00  0.000000D+00
     20  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     21  0.342628D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.158184D+00
     22  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     23  0.390099D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.180101D+00
     24  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     25  0.342628D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.158184D+00
     26  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     27  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     28  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     29  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     30  0.390099D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.540302D+00
     31  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     32  0.390099D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.540302D+00
     33  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     34  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     35  0.342628D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.790921D+00
     36  0.000000D+00  0.000000D+00  0.000000D+00  0.485859D+00  0.000000D+00
