

           ---===### Stripped irrelevant parts for the test. ###===---


 One-electron integrals computed using PRISM.
 Entering OneElI...
 OneElI was handed134133243 working-precision words.
 Calculate overlap and kinetic energy integrals
    NBasis = 182  MinDer = 0  MaxDer = 0
 Requested accuracy = 0.1000D-12
 Overlap and Kinetic Integrals


           ---===### Stripped irrelevant parts for the test. ###===---


                   C37 =       0
                   C38 =       0
 Prsmar:                       1      1     29     60301      6277      5040      1005        83
 *** Overlap ***
                1             2             3             4             5
      1  0.100000D+01
      2 -0.995938D+00  0.100000D+01
      3  0.682589D+00 -0.732094D+00  0.100000D+01
      4  0.293629D+00 -0.323140D+00  0.674937D+00  0.100000D+01
      5  0.174824D+00 -0.193282D+00  0.443983D+00  0.899416D+00  0.100000D+01
      6  0.100508D+00 -0.111370D+00  0.268815D+00  0.668176D+00  0.896631D+00
      7  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
      8  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
      9  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     10  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     11  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     12  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     13  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     14  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     15  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     16  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     17  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     18  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     19  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     20  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     21  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     22  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     23  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     24  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     25  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     26  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     27  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     28  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     29  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     30  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     31  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     32  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     33  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     34  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     35  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     36  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     37  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     38  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     39  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     40  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     41  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     42  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     43  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     44  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     45  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     46  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     47  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     48  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     49  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     50  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     51  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     52  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     53  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     54  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     55  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     56  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     57  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     58  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     59  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     60  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     61  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     62  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     63  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     64  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     65  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     66  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     67  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     68  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     69  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     70  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     71  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     72  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     73  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     74  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     75  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     76  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     77  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     78  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     79  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     80  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     81  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     82  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     83  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     84  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     85  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     86  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     87  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     88  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     89  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     90  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     91  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     92  0.155104D-03 -0.200594D-03  0.864550D-02  0.306188D-01  0.251263D-01
     93 -0.189369D-03  0.244892D-03 -0.101058D-01 -0.355042D-01 -0.291432D-01
     94  0.103465D-02 -0.133272D-02  0.295574D-01  0.919263D-01  0.758048D-01
     95  0.565821D-02 -0.707594D-02  0.675693D-01  0.173317D+00  0.144345D+00
     96  0.363496D-01 -0.420493D-01  0.159424D+00  0.317124D+00  0.270760D+00
     97  0.117113D+00 -0.129984D+00  0.309177D+00  0.529000D+00  0.480034D+00
     98 -0.588472D-03  0.759952D-03 -0.123037D-01 -0.965341D-02 -0.373385D-02
     99 -0.840674D-04  0.108565D-03 -0.175767D-02 -0.137906D-02 -0.533408D-03
    100  0.840674D-04 -0.108565D-03  0.175767D-02  0.137906D-02  0.533408D-03
    101 -0.423142D-02  0.539023D-02 -0.471533D-01 -0.344153D-01 -0.135475D-01
    102 -0.604489D-03  0.770032D-03 -0.673618D-02 -0.491648D-02 -0.193536D-02
    103  0.604489D-03 -0.770032D-03  0.673618D-02  0.491648D-02  0.193536D-02
    104 -0.319642D-01  0.381255D-01 -0.145878D+00 -0.975614D-01 -0.399785D-01
    105 -0.456631D-02  0.544651D-02 -0.208397D-01 -0.139373D-01 -0.571122D-02
    106  0.456631D-02 -0.544651D-02  0.208397D-01  0.139373D-01  0.571122D-02
    107 -0.165275D+00  0.183162D+00 -0.369737D+00 -0.248251D+00 -0.111818D+00
    108 -0.236107D-01  0.261660D-01 -0.528195D-01 -0.354645D-01 -0.159740D-01
    109  0.236107D-01 -0.261660D-01  0.528195D-01  0.354645D-01  0.159740D-01
    110 -0.270359D+00  0.296077D+00 -0.552048D+00 -0.491025D+00 -0.272219D+00
    111 -0.386227D-01  0.422967D-01 -0.788640D-01 -0.701464D-01 -0.388885D-01
    112  0.386227D-01 -0.422967D-01  0.788640D-01  0.701464D-01  0.388885D-01
    113 -0.254548D-03  0.328382D-03 -0.258823D-02 -0.469255D-03 -0.852807D-04
    114 -0.128593D-03  0.165893D-03 -0.130753D-02 -0.237059D-03 -0.430822D-04
    115 -0.183704D-04  0.236989D-04 -0.186789D-03 -0.338656D-04 -0.615460D-05
    116  0.440890D-03 -0.568775D-03  0.448294D-02  0.812773D-03  0.147711D-03
    117  0.128593D-03 -0.165893D-03  0.130753D-02  0.237059D-03  0.430822D-04
    118 -0.206232D-02  0.261738D-02 -0.127564D-01 -0.230481D-02 -0.429361D-03
    119 -0.104185D-02  0.132225D-02 -0.644429D-02 -0.116435D-02 -0.216905D-03
    120 -0.148835D-03  0.188893D-03 -0.920613D-03 -0.166336D-03 -0.309865D-04
    121  0.357205D-02 -0.453343D-02  0.220947D-01  0.399206D-02  0.743675D-03
    122  0.104185D-02 -0.132225D-02  0.644429D-02  0.116435D-02  0.216905D-03
    123 -0.202679D-01  0.238128D-01 -0.555614D-01 -0.104534D-01 -0.206975D-02
    124 -0.102390D-01  0.120298D-01 -0.280686D-01 -0.528087D-02 -0.104560D-02
    125 -0.146271D-02  0.171854D-02 -0.400980D-02 -0.754410D-03 -0.149371D-03
    126  0.351051D-01 -0.412449D-01  0.962352D-01  0.181058D-01  0.358490D-02
    127  0.102390D-01 -0.120298D-01  0.280686D-01  0.528087D-02  0.104560D-02
    128 -0.111839D+00  0.121608D+00 -0.167627D+00 -0.393849D-01 -0.898921D-02
    129 -0.564988D-01  0.614343D-01 -0.846820D-01 -0.198965D-01 -0.454118D-02
    130 -0.807125D-02  0.877633D-02 -0.120974D-01 -0.284236D-02 -0.648741D-03
    131  0.193710D+00 -0.210632D+00  0.290338D+00  0.682167D-01  0.155698D-01
    132  0.564988D-01 -0.614343D-01  0.846820D-01  0.198965D-01  0.454118D-02
    133 -0.212345D-03  0.271709D-03 -0.868454D-03 -0.367562D-04 -0.317278D-05
    134  0.565824D-03 -0.724010D-03  0.231412D-02  0.979423D-04  0.845435D-05
    135  0.808320D-04 -0.103430D-03  0.330589D-03  0.139918D-04  0.120776D-05
    136  0.266727D-03 -0.341295D-03  0.109087D-02  0.461696D-04  0.398534D-05
    137  0.777954D-04 -0.995443D-04  0.318170D-03  0.134661D-04  0.116239D-05
    138 -0.730476D-03  0.934692D-03 -0.298752D-02 -0.126443D-03 -0.109145D-04
    139 -0.331210D-03  0.423805D-03 -0.135459D-02 -0.573313D-04 -0.494882D-05
    140 -0.269053D-02  0.327001D-02 -0.612366D-02 -0.283537D-03 -0.257408D-04
    141  0.716932D-02 -0.871343D-02  0.163174D-01  0.755527D-03  0.685902D-04
    142  0.102419D-02 -0.124478D-02  0.233106D-02  0.107932D-03  0.979860D-05
    143  0.337959D-02 -0.410747D-02  0.769195D-02  0.356152D-03  0.323331D-04
    144  0.985713D-03 -0.119801D-02  0.224348D-02  0.103878D-03  0.943049D-05
    145 -0.925556D-02  0.112490D-01 -0.210657D-01 -0.975381D-03 -0.885496D-04
